                   76 DIV test failed at i =           0, at           1 line, Expected OVERFLOW = 1
#                 1504 DIV test failed at i =          40, at          41 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe2c (       -468) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  46046046 ( 1174691910); R = fffffff8 (         -8), OVERFLOW = 1
#                 1594 DIV test failed at i =          44, at          45 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd0a (       -758) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  e2479954 ( -498624172); R = fffffeb8 (       -328), OVERFLOW = 1
#                 1666 DIV test failed at i =          45, at          46 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffff90 (       -112) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  24924924 (  613566756); R = ffffffc0 (        -64), OVERFLOW = 1
#                 1744 DIV test failed at i =          47, at          48 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe64 (       -412) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  f392a409 ( -208493559); R = fffffe7c (       -388), OVERFLOW = 1
#                 1816 DIV test failed at i =          48, at          49 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe98 (       -360) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  5b05b05b ( 1527099483); R = fffffff8 (         -8), OVERFLOW = 1
#                 1900 DIV test failed at i =          51, at          52 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffdaf (       -593) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  f37b0910 ( -210040560); R = fffffe10 (       -496), OVERFLOW = 1
#                 1984 DIV test failed at i =          54, at          55 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffff2 (        -14) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  24924924 (  613566756); R = fffffff8 (         -8), OVERFLOW = 1
#                 2068 DIV test failed at i =          57, at          58 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd8c (       -628) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  f2f49603 ( -218851837); R = ffffff5c (       -164), OVERFLOW = 1
#                 2146 DIV test failed at i =          59, at          60 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffc65 (       -923) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  813f83be (-2126543938); R = fffffe0a (       -502), OVERFLOW = 1
#                 2218 DIV test failed at i =          60, at          61 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe4d (       -435) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  04b54280 (   78987904); R = ffffff80 (       -128), OVERFLOW = 1
#                 2344 DIV test failed at i =          70, at          71 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffffd7 (        -41) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  f3831f38 ( -209510600); R = fffffff8 (         -8), OVERFLOW = 1
#                 2434 DIV test failed at i =          74, at          75 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffff9f (        -97) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ae2f8151 (-1372618415); R = ffffffb1 (        -79), OVERFLOW = 1
#                 2512 DIV test failed at i =          76, at          77 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffee4 (       -284) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  240e6c2b (  604924971); R = ffffffb4 (        -76), OVERFLOW = 1
#                 2584 DIV test failed at i =          77, at          78 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd43 (       -701) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  6a4562f7 ( 1782932215); R = fffffe5b (       -421), OVERFLOW = 1
#                 2656 DIV test failed at i =          78, at          79 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe23 (       -477) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  27b702ae (  666305198); R = fffffe36 (       -458), OVERFLOW = 1
#                 2728 DIV test failed at i =          79, at          80 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe02 (       -510) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  40404040 ( 1077952576); R = ffffff80 (       -128), OVERFLOW = 1
#                 2812 DIV test failed at i =          82, at          83 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffda5 (       -603) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  bfe4d445 (-1075522491); R = fffffe87 (       -377), OVERFLOW = 1
#                 2908 DIV test failed at i =          87, at          88 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffcde (       -802) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  68b2c0cc ( 1756545228); R = ffffff18 (       -232), OVERFLOW = 1
#                 2986 DIV test failed at i =          89, at          90 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffc22 (       -990) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  66eacbc4 ( 1726663620); R = fffffff8 (         -8), OVERFLOW = 1
#                 3058 DIV test failed at i =          90, at          91 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe0c (       -500) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  4bc6a7ef ( 1271310319); R = fffffecc (       -308), OVERFLOW = 1
#                 3130 DIV test failed at i =          91, at          92 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffffae (        -82) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  f9c18f9c ( -104755300); R = fffffff8 (         -8), OVERFLOW = 1
#                 3202 DIV test failed at i =          92, at          93 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffc53 (       -941) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  467611f4 ( 1182142964); R = fffffde4 (       -540), OVERFLOW = 1
#                 3286 DIV test failed at i =          95, at          96 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffcd1 (       -815) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  42e7d041 ( 1122488385); R = fffffeef (       -273), OVERFLOW = 1
#                 3364 DIV test failed at i =          97, at          98 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd7f (       -641) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  7fcce13f ( 2144133439); R = fffffebf (       -321), OVERFLOW = 1
#                 3436 DIV test failed at i =          98, at          99 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffff4e (       -178) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  e05c0b81 ( -530838655); R = ffffffb2 (        -78), OVERFLOW = 1
#                 3508 DIV test failed at i =          99, at         100 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe56 (       -426) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  6d5ef2c7 ( 1834939079); R = ffffff26 (       -218), OVERFLOW = 1
#                 3580 DIV test failed at i =         100, at         101 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffdc2 (       -574) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  b5f71484 (-1242098556); R = fffffff8 (         -8), OVERFLOW = 1
#                 3676 DIV test failed at i =         105, at         106 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffcb3 (       -845) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  c4513161 (-1001311903); R = fffffd2d (       -723), OVERFLOW = 1
#                 3748 DIV test failed at i =         106, at         107 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffc2b (       -981) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  18021671 (  402790001); R = ffffff05 (       -251), OVERFLOW = 1
#                 3820 DIV test failed at i =         107, at         108 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffca2 (       -862) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  558804c0 ( 1434977472); R = fffffe80 (       -384), OVERFLOW = 1
#                 3898 DIV test failed at i =         109, at         110 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffc96 (       -874) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  1cb46e21 (  481586721); R = fffffcaa (       -854), OVERFLOW = 1
#                 3988 DIV test failed at i =         113, at         114 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd08 (       -760) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  6102b1da ( 1627566554); R = ffffff30 (       -208), OVERFLOW = 1
#                 4060 DIV test failed at i =         114, at         115 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffcba (       -838) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  a6cc111b (-1496575717); R = fffffe62 (       -414), OVERFLOW = 1
#                 4138 DIV test failed at i =         116, at         117 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd6b (       -661) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  9e03df77 (-1643913353); R = fffffe43 (       -445), OVERFLOW = 1
#                 4222 DIV test failed at i =         119, at         120 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe90 (       -368) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  642c8590 ( 1680639376); R = ffffff00 (       -256), OVERFLOW = 1
#                 4306 DIV test failed at i =         122, at         123 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffddc (       -548) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  c7f10d14 ( -940503788); R = fffffed0 (       -304), OVERFLOW = 1
#                 5074 DIV test failed at i =         250, at         251 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff43 (                 -189) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff43 (       -189), OVERFLOW = 0
#                 5146 DIV test failed at i =         251, at         252 line (NO OVERFLOW)
# DUT output: 00000000000001c0 (                  448) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800001c0 (-2147483200), OVERFLOW = 0
#                 5152 DIV test failed at i =         252, at         253 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc44 (                 -956) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc44 (       -956), OVERFLOW = 0
#                 5224 DIV test failed at i =         253, at         254 line (NO OVERFLOW)
# DUT output: 000000000000029c (                  668) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000029c (-2147482980), OVERFLOW = 0
#                 5296 DIV test failed at i =         254, at         255 line (NO OVERFLOW)
# DUT output: 0000000000000027 (                   39) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000027 (-2147483609), OVERFLOW = 0
#                 5368 DIV test failed at i =         255, at         256 line (NO OVERFLOW)
# DUT output: 0000000000000037 (                   55) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000037 (-2147483593), OVERFLOW = 0
#                 5374 DIV test failed at i =         256, at         257 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd27 (                 -729) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd27 (       -729), OVERFLOW = 0
#                 5380 DIV test failed at i =         257, at         258 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff8f (                 -113) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff8f (       -113), OVERFLOW = 0
#                 5386 DIV test failed at i =         258, at         259 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd1d (                 -739) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd1d (       -739), OVERFLOW = 0
#                 5392 DIV test failed at i =         259, at         260 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe5d (                 -419) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe5d (       -419), OVERFLOW = 0
#                 5398 DIV test failed at i =         260, at         261 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff58 (                 -168) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff58 (       -168), OVERFLOW = 0
#                 5470 DIV test failed at i =         261, at         262 line (NO OVERFLOW)
# DUT output: 00000000000003aa (                  938) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800003aa (-2147482710), OVERFLOW = 0
#                 5542 DIV test failed at i =         262, at         263 line (NO OVERFLOW)
# DUT output: 000000000000039a (                  922) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000039a (-2147482726), OVERFLOW = 0
#                 5614 DIV test failed at i =         263, at         264 line (NO OVERFLOW)
# DUT output: 00000000000000e0 (                  224) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800000e0 (-2147483424), OVERFLOW = 0
#                 5620 DIV test failed at i =         264, at         265 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe73 (                 -397) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe73 (       -397), OVERFLOW = 0
#                 5626 DIV test failed at i =         265, at         266 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff94 (                 -108) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff94 (       -108), OVERFLOW = 0
#                 5698 DIV test failed at i =         266, at         267 line (NO OVERFLOW)
# DUT output: 00000000000003c9 (                  969) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800003c9 (-2147482679), OVERFLOW = 0
#                 5704 DIV test failed at i =         267, at         268 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc7c (                 -900) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc7c (       -900), OVERFLOW = 0
#                 5710 DIV test failed at i =         268, at         269 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffcc9 (                 -823) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffcc9 (       -823), OVERFLOW = 0
#                 5716 DIV test failed at i =         269, at         270 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffdf1 (                 -527) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffdf1 (       -527), OVERFLOW = 0
#                 5788 DIV test failed at i =         270, at         271 line (NO OVERFLOW)
# DUT output: 000000000000002a (                   42) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000002a (-2147483606), OVERFLOW = 0
#                 5794 DIV test failed at i =         271, at         272 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc2c (                 -980) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc2c (       -980), OVERFLOW = 0
#                 5866 DIV test failed at i =         272, at         273 line (NO OVERFLOW)
# DUT output: 0000000000000037 (                   55) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000037 (-2147483593), OVERFLOW = 0
#                 5872 DIV test failed at i =         273, at         274 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffffeb (                  -21) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffffeb (        -21), OVERFLOW = 0
#                 5944 DIV test failed at i =         274, at         275 line (NO OVERFLOW)
# DUT output: 000000000000025b (                  603) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000025b (-2147483045), OVERFLOW = 0
#                 5950 DIV test failed at i =         275, at         276 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffffe0 (                  -32) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffffe0 (        -32), OVERFLOW = 0
#                 5956 DIV test failed at i =         276, at         277 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffff1 (                  -15) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffff1 (        -15), OVERFLOW = 0
#                 5962 DIV test failed at i =         277, at         278 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffdac (                 -596) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffdac (       -596), OVERFLOW = 0
#                 6034 DIV test failed at i =         278, at         279 line (NO OVERFLOW)
# DUT output: 0000000000000008 (                    8) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000008 (-2147483640), OVERFLOW = 0
#                 6106 DIV test failed at i =         279, at         280 line (NO OVERFLOW)
# DUT output: 000000000000036c (                  876) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000036c (-2147482772), OVERFLOW = 0
#                 6178 DIV test failed at i =         280, at         281 line (NO OVERFLOW)
# DUT output: 0000000000000228 (                  552) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000228 (-2147483096), OVERFLOW = 0
#                 6250 DIV test failed at i =         281, at         282 line (NO OVERFLOW)
# DUT output: 00000000000003e4 (                  996) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800003e4 (-2147482652), OVERFLOW = 0
#                 6256 DIV test failed at i =         282, at         283 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffef0 (                 -272) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffef0 (       -272), OVERFLOW = 0
#                 6262 DIV test failed at i =         283, at         284 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc5c (                 -932) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc5c (       -932), OVERFLOW = 0
#                 6334 DIV test failed at i =         284, at         285 line (NO OVERFLOW)
# DUT output: 0000000000000059 (                   89) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000059 (-2147483559), OVERFLOW = 0
#                 6340 DIV test failed at i =         285, at         286 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe3e (                 -450) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe3e (       -450), OVERFLOW = 0
#                 6346 DIV test failed at i =         286, at         287 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff84 (                 -124) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff84 (       -124), OVERFLOW = 0
#                 6418 DIV test failed at i =         287, at         288 line (NO OVERFLOW)
# DUT output: 000000000000018f (                  399) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000018f (-2147483249), OVERFLOW = 0
#                 6490 DIV test failed at i =         288, at         289 line (NO OVERFLOW)
# DUT output: 000000000000030b (                  779) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000030b (-2147482869), OVERFLOW = 0
#                 6496 DIV test failed at i =         289, at         290 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffec7 (                 -313) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffec7 (       -313), OVERFLOW = 0
#                 6568 DIV test failed at i =         290, at         291 line (NO OVERFLOW)
# DUT output: 000000000000012b (                  299) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000012b (-2147483349), OVERFLOW = 0
#                 6574 DIV test failed at i =         291, at         292 line, Expected OVERFLOW = 0
